CS 242: Programming Studio,3.34,3,849,5,['Michael Joseph Woodley'],['CS 241'],['N/A'],Intensive programming lab intended to strengthen skills in programming.
CS 296: Honors Course,3.61,1,425,11,"['Wade A Fagen-Ulmschneider', 'A Mattox Beckman, Jr', 'Geoffrey Lindsay Herman', 'Craig Zilles']",['Concurrent registration in another 200-level computer science course'],['N/A'],Group projects for honors credit in computer science. Sections of this course are offered in conjunction with other 200-level computer science courses taken concurrently. A special examination may be required for admission to this course.
CS 357: Numerical Methods I,2.97,3,1277,9,['Mariana Silva'],"['A 100-level', 'MATH 225', 'MATH 415', 'MATH 241']",['Required'],"Fundamentals of numerical methods for students in science and engineering; floating-point computation, systems of linear equations, approximation of functions and integrals, the single nonlinear equation, and the numerical solution of ordinary differential equations; various applications in science and engineering; programming exercises and use of high quality mathematical library routines."
CS 361: Prob & Stat for Computer Sci,3.37,3,66,1,['Saurabh Sinha'],"['MATH 220', 'MATH 225']",['Required'],"Introduction to probability theory and statistics with applications to computer science. Topics include: visualizing datasets, summarizing data, basic descriptive statistics, conditional probability, independence, Bayes theorem, random variables, joint and conditional distributions, expectation, variance and covariance, central limit theorem. Markov inequality, Chebyshev inequality, law of large numbers, Markov chains, simulation, the PageRank algorithm, populations and sampling, sample mean, standard error, maximum likelihood estimation, Bayes estimation, hypothesis testing, confidence intervals, linear regression, principal component analysis, classification, and decision trees."
CS 374: Intro to Algs & Models of Comp,2.50,4,397,1,['Sariel Har-Peled'],"['CS 225', 'MATH 225', 'MATH 415']",['Required'],"Analysis of algorithms, major paradigms of algorithm design including recursive algorithms, divide-and-conquer algorithms, dynamic programming, greedy algorithms, and graph algorithms. Formal models of computation including finite automata and Turing machines. Limitations of computation arising from fundamental notions of algorithm and from complexity-theoretic constraints. Reductions, undecidability and NP-completeness."
CS 397: Individual Study,N/A,3,N/A,N/A,"['Tarek Abdelzaher', 'Eric Gene Shaffer', 'Shobha Vasudevan', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Edgar Solomonik', 'Michael Bernard Twidale', 'A Mattox Beckman, Jr', 'Alexandra Kolla', 'Ranjitha Kumar', 'William D Gropp', 'Manoj M Prabhakaran', 'Madhusudan Parthasarathy', 'David A Padua', 'Vikram Adve', 'Michael Joseph Woodley', 'Hari Sundaram', 'William H Sanders', 'Eyal Amir', 'Bertram Ludaescher', 'Steven M. LaValle', 'Tandy Warnow', 'Nitin H Vaidya', 'Timothy Bretl', 'Corina R Girju', 'Volodymyr Kindratenko', 'Derek W Hoiem', 'David E Goldberg', 'Alexander Schwing', 'Mark Sammons', 'Andreas Paul Eberhard Kloeckner', 'Darko Marinov', 'Ruta Mehta', 'Thomas J Anastasio', 'Elsa Gunter', 'Robert J Brunner', 'Lui Sha', 'Indranil Gupta', 'Ravishankar K Iyer', 'Craig Zilles', 'Grigore Rosu', 'Gul A Agha', 'Jian Peng', 'Brian P Bailey', 'Ryan Matthew Cunningham', 'Luke Olson', 'Aditya G Parameswaran', 'Zbigniew T Kalbarczyk', 'Albert Fred Harris, III', 'John Christian Bambenek', 'Matthew Caesar', 'Marco Caccamo', 'Ganna Yershova', 'Michael Bailey', 'Seth Hutchinson', 'Umberto Ravaioli', 'Bruce R Schatz', 'Samuel Talmadge King', 'Jennifer S Cole', 'Jian Ma', 'David Alexander Forsyth', 'Robin Hillary Kravets', 'Josep Torrellas', 'Marsha Cook Woodbury', 'Philip B Godfrey', 'Matthew I Frank', 'Jose Meseguer', 'Marianne S Winslett', 'Geoffrey Lindsay Herman', 'Fei-Fei Li', 'Lawrence Christopher Angrave', 'Constantine Polychronopoulos', 'Narendra Ahuja', 'William L Chapman', 'Wen-Mei W Hwu', 'Donna Brown', 'Gerald F DeJong, II', 'Roy H Campbell', 'Margaret M Fleck', 'Cinda Heeren', 'Nikita Borisov', 'Svetlana Lazebnik', 'Neal E Davis', 'Victoria Stodden', 'Sanmi Koyejo', 'Thomas S Huang', 'Jiawei Han', 'Nikolaos V Sahinidis', 'Adam Macneil Bates', 'Klara Nahrstedt', 'Paul Fischer', 'Sarita V Adve', 'Kevin Chen-Chuan Chang', 'Christopher Wardlaw Fletcher', 'Anil Nirmal Hirani', 'Carl Gunter', 'ChengXiang Zhai', 'Mani Golparvar Fard', 'Sariel Har-Peled', 'Tao Xie', 'Negar Kiyavash', 'Ralph E Johnson', 'Saurabh Sinha', 'Wai-Tat Fu', 'Laxmikant V Kale', 'Marc Snir', 'Sheng Zhong', 'Romit Roy Choudhury', 'Michael T Heath', 'Julia Constanze Hockenmaier', 'Sharad Mehrotra', 'Matus Jan Telgarsky', 'David M. Nicol', 'Michael C Loui', 'Jeff G Erickson', 'Karrie Karahalios', 'Andrew Miller', 'Mahesh Viswanathan', 'Paris Smaragdis', 'Dan Roth', 'John C Hart', 'Chandra Sekhar Chekuri', 'Arthur F Kramer', 'Wade A Fagen-Ulmschneider', 'Sewoong Oh', 'Masooda N Bashir', 'Sheldon Howard Jacobson', 'Leonard B Pitt', 'Sasa Misailovic', 'Samuel N Kamin']",['N/A'],['N/A'],May be repeated. Prerequisite: Consent of instructor.
CS 398: Special Topics,N/A,1,N/A,N/A,['Victoria Stodden'],['N/A'],['N/A'],Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites. May be repeated in the same or separate terms if topics vary.
CS 410: Text Information Systems,3.86,3,421,3,['ChengXiang Zhai'],['CS 225'],['Intelligence and Big Data'],"Theory, design, and implementation of text-based information systems. Text analysis, retrieval models (e.g., Boolean, vector space, probabilistic), text categorization, text filtering, clustering, retrieval system design and implementation, and applications to web information management."
CS 411: Database Systems,3.26,3,980,5,"['Kevin Chen-Chuan Chang', 'Aditya G Parameswaran']",['CS 225'],['Intelligence and Big Data'],"Examination of the logical organization of databases: the entity-relationship model; the hierarchical, network, and relational data models and their languages. Functional dependencies and normal forms. Design, implementation, and optimization of query languages; security and integrity; concurrency control, and distributed database systems."
CS 412: Introduction to Data Mining,3.06,3,632,5,['Jiawei Han'],['CS 225'],['Intelligence and Big Data'],"Concepts, techniques, and systems of data warehousing and data mining. Design and implementation of data warehouse and on-line analytical processing (OLAP) systems; data mining concepts, methods, systems, implementations, and applications."
CS 413: Intro to Combinatorics,N/A,3,N/A,N/A,['N/A'],['N/A'],['Algorithms and Models of Computation'],Same as MATH 413. See MATH 413.
CS 414: Multimedia Systems,N/A,3,N/A,N/A,['N/A'],"['CS 241', 'ECE 391']","['Intelligence and Big Data', 'Media']","Organization and structure of modern multimedia systems; audio and video encoding; quality of service concepts; scheduling algorithms for multimedia within OS and networks multimedia protocols over high-speed networks; synchronization schemes, user-interface design; multimedia teleservices. 3 undergraduate hours. 3 or 4 graduate hours. Prerequisite: CS 241 or ECE 391."
CS 418: Interactive Computer Graphics,3.28,3,800,5,['Eric Gene Shaffer'],"['CS 225', 'MATH 225', 'MATH 415', 'MATH 241']",['Media'],"Basic mathematical tools and computational techniques for modeling, rendering, and animating 3-D scenes."
CS 419: Production Computer Graphics,3.50,3,39,1,['Eric Gene Shaffer'],['CS 418'],"['Media', 'Scientific, Parallel, and High Performance Computing']","Advanced methods for representing, displaying, and rendering two-, three-, and four-dimensional scenes. General algebraic curves and surfaces, splines, Gaussian and bump-function representation, fractals, particle systems, constructive solid geometry methods, lighting models, radiosity, advanced ray-tracing methods, surface texturing animation techniques, data visualization methods."
CS 420: Parallel Progrmg: Sci & Engrg,3.34,3,144,3,['Marc Snir'],['CS 225'],['N/A'],"Fundamental issues in design and development of parallel programs for various types of parallel computers. Various programming models according to both machine type and application area. Cost models, debugging, and performance evaluation of parallel programs with actual application examples."
CS 421: Progrmg Languages & Compilers,3.36,3,759,7,"['Sasa Misailovic', 'Madhusudan Parthasarathy']","['CS 233', 'CS 373']",['Required'],"Structure of programming languages and their implementation. Basic language design principles; abstract data types; functional languages; type systems; object-oriented languages. Basics of lexing, parsing, syntax-directed translation, semantic analysis, and code generation."
CS 422: Programming Language Design,N/A,3,N/A,N/A,['N/A'],['CS 421'],['Software Foundations'],Exploration of major language design paradigms using imperative and functional programming as unifying themes. Tools include both practical language processor construction and theoretical models. 3 undergraduate hours. 3 or 4 graduate hours. Prerequisite: CS 421.
CS 423: Operating Systems Design,3.64,3,225,2,['N/A'],"['CS 241', 'ECE 391']","['Distributed Systems, Networking, and Security', 'Machines']","Organization and structure of modern operating systems and concurrent programming concepts. Deadlock, virtual memory, processor scheduling, and disk systems. Performance, security, and protection."
CS 424: Real-Time Systems,3.48,3,88,2,['Lui Sha'],['CS 241'],"['Distributed Systems, Networking, and Security', 'Machines']","Supervisory control aspects of Cyber Physical Systems (CPS): fundamentals of reliability analysis, real-time scheduling, simple feedback control, software fault tolerance architecture, wireless networking and energy saving, principles of safety critical system engineering. Student groups design and demonstrate supervisory control architecture for a robot."
CS 425: Distributed Systems,3.28,3,867,6,['Indranil Gupta'],"['CS 241', 'ECE 391']","['Distributed Systems, Networking, and Security']","Protocols, specification techniques, global states and their determination, reliable broadcast, transactions and commitment, security, and real-time systems."
CS 426: Compiler Construction,3.39,3,56,2,['Vikram Adve'],['CS 421'],"['Software Foundations', 'Machines']","Compiler structure, syntax analysis, syntax-directed translation, automatically constructed recognizers, semantic analysis, code generation, intermediate language, optimization techniques."
CS 427: Software Engineering I,3.35,3,471,3,['Tao Xie'],"['CS 225', 'CS 373']",['Software Foundations'],"Software process, analysis and design. Software development paradigms, system engineering, function-based analysis and design, and object-oriented analysis and design. Course will use team-projects for hands-on exercises."
CS 428: Software Engineering II,3.67,3,69,2,['N/A'],['CS 427'],['Software Foundations'],"Continuation of CS 427. Software development, management, and maintenance. Project and configuration management, collaborative development models, software quality assurance, interoperability domain engineering and software reuse, and software re-engineering."
"CS 429: Software Engineering II, ACP",3.44,3,170,2,['N/A'],['CS 427'],['Software Foundations'],Continuation of CS 427. Identical to CS 428 except for the additional writing component. See CS 428.
CS 431: Embedded Systems,2.93,3,314,5,['N/A'],"['CS 241', 'ECE 391']","['Distributed Systems, Networking, and Security', 'Machines']",A survey of sampled data systems and embedded architecture; key concepts in common embedded system applications; signal processing and control; embedded microprocessor and device interface; time-critical I/O handling; data communications; real-time operating systems and techniques for the development and analysis of embedded real-time software; hands-on laboratory projects.
CS 433: Computer System Organization,3.31,3,126,5,['Sarita V Adve'],['CS 233'],['Machines'],Computer system analysis and design. Organizational dependence on computations to be performed; speed and cost of parts and overall machines; instruction set design; pipeline and vector machines; memory hierarchy design.
CS 436: Computer Networking Laboratory,N/A,3,N/A,N/A,['Matthew Caesar'],['N/A'],"['Distributed Systems, Networking, and Security']",Same as ECE 435. See ECE 435.
CS 438: Communication Networks,2.97,3,421,5,['Romit Roy Choudhury'],"['CS 241', 'ECE 391', 'ECE 313', 'MATH 461', 'MATH 463']","['Distributed Systems, Networking, and Security']","Layered architectures and the OSI Reference Model; design issues and protocols in the transport, network, and data link layers; architectures and control algorithms of local-area, point-to-point, and satellite networks; standards in networks access protocols; models of network interconnection; overview of networking and communication software."
CS 439: Wireless Networks,N/A,3,N/A,N/A,['Romit Roy Choudhury'],['N/A'],"['Distributed Systems, Networking, and Security']",Same as ECE 439. See ECE 439.
CS 440: Artificial Intelligence,3.16,3,868,6,['Svetlana Lazebnik'],"['CS 225', 'ECE 391']",['Intelligence and Big Data'],"Major topics in and directions of research in artificial intelligence: AI languages (LISP and PROLOG), basic problem solving techniques, knowledge representation and computer inference, machine learning, natural language understanding, computer vision, robotics, and societal impacts."
CS 445: Computational Photography,3.40,3,75,1,['N/A'],"['CS 225', 'MATH 225', 'MATH 231']","['Intelligence and Big Data', 'Media']","Computer vision techniques to enhance, manipulate, and create media from photo collections, such as panoramic stitching, face morphing, texture synthesis, blending, and 3D reconstruction."
CS 446: Machine Learning,3.35,3,431,3,['Sanmi Koyejo'],"['CS 373', 'CS 440']",['Intelligence and Big Data'],"Theory and basic techniques in machine learning. Major theoretical paradigms and key concepts developed in machine learning in the context of applications such as natural language and text processing, computer vision, data mining, adaptive computer systems and others. Review of several supervised and unsupervised learning approaches: methods for learning linear representations; on-line learning, Bayesian methods; decision-trees; features and kernels; clustering and dimensionality reduction."
CS 447: Natural Language Processing,3.47,3,106,2,['Julia Constanze Hockenmaier'],['CS 374'],['Intelligence and Big Data'],"Part-of-speech tagging, parsing, semantic analysis and machine translation. Relevant linguistics concepts from morphology (word formation) and lexical semantics (the meaning of words) to syntax (sentence structure) and compositional semantics (the meaning of sentences)."
CS 450: Numerical Analysis,3.15,3,648,5,['Edgar Solomonik'],"['CS 101', 'CS 125', 'CS 357', 'MATH 415', 'MATH 285']","['Scientific, Parallel, and High Performance Computing']","Linear system solvers, optimization techniques, interpolation and approximation of functions, solving systems of nonlinear equations, eigenvalue problems, least squares, and quadrature; numerical handling of ordinary and partial differential equations."
CS 457: Numerical Methods II,N/A,3,N/A,N/A,['N/A'],['CS 357'],"['Scientific, Parallel, and High Performance Computing']","Continuation of CS 357. Orthogonalization methods for least squares, Krylov subspace methods, non-linear equations and optimization in multiple dimensions, initial and boundary value problems for ordinary and partial differential equations. 3 undergraduate hours. No graduate credit. Credit is not given for both CS 457 and CS 450. Prerequisite: CS 357."
CS 460: Security Laboratory,3.62,3,196,2,['N/A'],['CS 461'],"['Human and Social Impact', 'Distributed Systems, Networking, and Security']","Operating systems security: access control, least privilege mechanism and malware techniques. Network security: firewalls, sniffing, tunnels, intrusion detection, AAA and worm structure. System security: forensics security architectures, and attack/defend exercises. Complements CS 461 via hands-on project."
CS 461: Computer Security I,3.08,4,765,5,['Ryan Matthew Cunningham'],"['CS 241', 'ECE 391']","['Human and Social Impact', 'Distributed Systems, Networking, and Security']","Fundamental principles of computer and communications security and information assurance: ethics, privacy, notions of threat, vulnerabilities, and risk in systems, information warfare, malicious software, data secrecy and integrity issues, network security, trusted computing, mandatory and discretionary access controls, certification and accreditation of systems against security standards. Security mechanisms: authentication, auditing, intrusion detection, access control, cryptography, security protocols, key distribution."
CS 463: Computer Security II,3.41,3,96,2,['N/A'],['CS 461'],"['Human and Social Impact', 'Distributed Systems, Networking, and Security']","Program security, trusted base, privacy, anonymity, non-interference, information flow, confinement, advanced auditing, forensics, intrusion detection, key management and distribution, policy composition and analysis, formal approaches to specification and verification of secure systems and protocols, and topics in applied cryptography."
CS 465: User Interface Design,3.11,3,857,5,['Brian P Bailey'],['CS 225'],"['Human and Social Impact', 'Media']","A project-focused course covering fundamental principles of user interface design, implementation, and evaluation. Small teams work on a term-long project that involves: analysis of the problem domain, user skills, and tasks; iterative prototyping of interfaces to address user needs; conducting several forms of evaluation such as cognitive walkthroughs and usability tests; implementation of the final prototype. Non-technical majors may enroll as non-programmers who participate in all aspects of the projects with the possible exception of implementation."
CS 466: Introduction to Bioinformatics,3.42,3,172,3,['N/A'],['CS 225'],"['Intelligence and Big Data', 'Scientific, Parallel, and High Performance Computing']","Algorithmic approaches in bioinformatics: (i) biological problems that can be solved computationally (e.g., discovering genes, and interactions among different genes and proteins); (ii) algorithmic techniques with wide applicability in solving these problems (e.g., dynamic programming and probabilistic methods); (iii) practical issues in translating the basic algorithmic ideas into accurate and efficient tools that biologists may use."
CS 467: Social Visualization,3.70,N/A,147,2,['N/A'],['CS 225'],"['Intelligence and Big Data', 'Human and Social Impact', 'Media']","Visualizing social interaction in networked spaces: investigation of patterns in networked communications systems such as messaging (email, instant messaging), social networking sites and collaborative sites; social network theory and visualizations; exploration of how to move beyond existing visualization techniques; visualizing the network identity over compilations of online data. 3 undergraduate hours. 3 or 4 graduate hours. Prerequisite: CS 225."
CS 468: Tech and Advertising Campaigns,N/A,3,N/A,N/A,['Mike Zheng Yu Yao'],['N/A'],['Human and Social Impact'],Same as ADV 492. See ADV 492.
CS 473: Fundamental Algorithms,2.73,4,255,2,['Sariel Har-Peled'],"['CS 374', 'CS 361', 'MATH 461', 'STAT 400']",['Algorithms and Models of Computation'],"Visualizing social interaction in networked spaces: investigation of patterns in networked communications systems such as messaging (email, instant messaging), social networking sites and collaborative sites; social network theory and visualizations; exploration of how to move beyond existing visualization techniques; visualizing the network identity over compilations of online data."
CS 475: Formal Models of Computation,N/A,3,N/A,N/A,['N/A'],['CS 373'],['Algorithms and Models of Computation'],Finite automata and regular languages; pushdown automata and context-free languages; Turing machines and recursively enumerable sets; linear-bounded automata and context-sensitive languages; computability and the halting problem; undecidable problems; recursive functions; Chomsky hierarchy; computational complexity. Same as MATH 475. 3 undergraduate hours. 3 or 4 graduate hours. Prerequisite: CS 373.
CS 476: Program Verification,N/A,N/A,N/A,N/A,['N/A'],"['CS 225', 'CS 374', 'MATH 414']","['Software Foundations', 'Algorithms and Models of Computation']",Formal methods for demonstrating correctness and other properties of programs. Invariant assertions; Hoare axiomatics; well-founded orderings for proving termination; structural induction; computational induction; data structures; parallel programs; overview of predicate calculus. 3 undergraduate hours. 3 or 4 graduate hours. Prerequisite: CS 225; CS 374 or MATH 414.
CS 477: Formal Software Devel Methods,N/A,3,N/A,N/A,['N/A'],"['CS 225', 'CS 373', 'MATH 414']","['Software Foundations', 'Algorithms and Models of Computation']","Mathematical models, languages, and methods for software specification, development, and verification. Same as ECE 478. 3 undergraduate hours. 3 or 4 graduate hours. Prerequisite: CS 225; CS 373 or MATH 414."
CS 481: Stochastic Processes & Applic,N/A,N/A,N/A,N/A,['Sheldon Howard Jacobson'],['N/A'],['Algorithms and Models of Computation'],Same as IE 410. See IE 410.
CS 482: Simulation,N/A,3,N/A,N/A,['N/A'],['N/A'],"['Algorithms and Models of Computation', 'Scientific, Parallel, and High Performance Computing']",Same as IE 413. See IE 413.
CS 483: Applied Parallel Programming,N/A,4,N/A,N/A,['Wen-Mei W Hwu'],['N/A'],"['Scientific, Parallel, and High Performance Computing', 'Distributed Systems, Networking, and Security']",Same as CSE 408 and ECE 408. See ECE 408.
CS 484: Parallel Programming,3.10,3,64,2,['Laxmikant V Kale'],['CS 241'],"['Scientific, Parallel, and High Performance Computing', 'Distributed Systems, Networking, and Security', 'Machines']","Techniques for the programming of all classes of parallel computers and devices including shared memory and distributed memory multiprocessors, SIMD processors and co-processors, and special purpose devices. Key concepts in parallel programming such as reactive and transformational programming, speculation, speedup, isoefficiency, and load balancing. Synchronization primitives, libraries and languages for parallel programming such as OpenMP and MPI, performance monitoring, program tuning, analysis and programming of numerical and symbolic parallel algorithms."
CS 491: Seminar,N/A,3,N/A,N/A,"['A Mattox Beckman, Jr', 'Neal E Davis', 'Masooda N Bashir', 'Roy H Campbell', 'Jingbo Shang']",['N/A'],['N/A'],"Seminar on topics of current interest as announced in the Class Schedule. 0 to 4 undergraduate hours. 0 to 4 graduate hours. Approved for S/U grading only. May be repeated in the same or separate terms if topics vary to a maximum of 4 hours. Prerequisite: As specified for each topic offering, see Class Schedule or departmental course description."
CS 492: Senior Project I,3.48,3,281,3,['N/A'],['N/A'],['Software Foundations'],"First part of a project course in computer science. Students work in teams to solve typical commercial or industrial problems. Work involves planning, design, and implementation. Extensive oral and written work is required both on-campus and possibly off-campus at sponsors' locations. CS 492 must be taken as a sequence with either CS 493 or CS 494."
"CS 493: Senior Project II, ACP",3.59,N/A,177,2,['Michael Joseph Woodley'],['CS 492'],['Software Foundations'],Continuation of CS 492. Identical to CS 494 except for an additional writing component. See CS 494.
CS 494: Senior Project II,3.61,N/A,50,2,['Michael Joseph Woodley'],['CS 492'],['Software Foundations'],Continuation of CS 492.
CS 497: CS Team Project,N/A,3,N/A,N/A,['N/A'],['N/A'],['N/A'],"Student teams work with CS faculty to complete a significant project requiring advanced knowledge of CS principles. Project topics vary. 1 to 3 undergraduate hours. No graduate credit. May be repeated in the same term up to 6 hours, if topics vary; may be repeated in separate terms. Prerequisite: For majors only; junior or senior standing required."
CS 498: Algorithms and Models of Comp,2.73,1,1140,4,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Applied Machine Learning,3.72,1,163,1,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Art and Science of Web Prog,3.21,1,178,2,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Computational Photography,3.62,1,28,1,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Digital Forensics,3.55,1,93,3,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Intro to Data Science,3.82,1,38,1,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Mobile Interaction Design,3.62,1,44,1,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Probability in CS,3.24,1,206,3,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Probability in Computer Sci,3.19,1,76,1,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
